User-agent: *


Disallow: /cgi-bin/
Disallow: /*zenid=
Disallow: /cache/
Disallow: /docs/
Disallow: /extras/
Disallow: /download/
Disallow: /email/
Disallow: /media/
Disallow: /min/
Disallow: /pub/
Disallow: /tempEP/
Disallow: /login/
Disallow: /zcadmin/
Disallow: /zcadmin/
Disallow: /LiveZilla/chat.php?*
Disallow: /tell_a_friend/
Disallow: /index.php?main_page=login
Disallow: /index.php?main_page=create_account
Disallow: /*?alpha_filter_id=
Disallow: /*?main_page=popup_image
Disallow: /index.php?main_page=unsubscribe
Disallow: /index.php?main_page=product_info&products_id
Disallow: /*?sessionid=*
Disallow: /*?sort=*
Disallow: /*?language=*
Disallow: /*?main_page=
Disallow: /index.php?
Disallow: /reviews/
Disallow: /reviews/?*
Disallow: /advanced_search/
Disallow: /advanced_search/?*
Disallow: /?currency=*
Disallow: /?currency=*&main_page=product_info&products_id=*
Disallow: /*?main_page=rss_feed*
Disallow: /about-us-ezp-16/
Disallow: /shipping-return-ezp-18/
Disallow: /Payment-Information-ezp-19/
Disallow: /contact_us/
Disallow: /online/
Disallow: ?reviews_id=*
Disallow: /about_us
Disallow: /gv_faq
Disallow: /discount_coupon
Disallow: /unsubscribe
Disallow: /contact_us
Disallow: /shippinginfo
Disallow: /privacy
Disallow: /index.php?main_page=login
Disallow: /reviews
Disallow: /faq-ezp-11


User-Agent: almaden
Disallow: /
User-Agent: ASPSeek
Disallow: /
User-Agent: Axmo
Disallow: /
User-Agent: BaiduSpider
Disallow: /
User-Agent: booch
Disallow: /
User-Agent: DTS Agent
Disallow: /
User-Agent: Downloader
Disallow: /
User-Agent: EmailCollector
Disallow: /
User-Agent: EmailSiphon
Disallow: /
User-Agent: EmailWolf
Disallow: /
User-Agent: Expired Domain Sleuth
Disallow: /
User-Agent: Franklin Locator
Disallow: /
User-Agent: Gaisbot
Disallow: /
User-Agent: grub
Disallow: /
User-Agent: HughCrawler
Disallow: /
User-Agent: iaea.org
Disallow: /
User-Agent: lcabotAccept
Disallow: /
User-Agent: IconSurf
Disallow: /
User-Agent: Iltrovatore-Setaccio
Disallow: /
User-Agent: Indy Library
Disallow: /
User-Agent: IUPUI
Disallow: /
User-Agent: Kittiecentral
Disallow: /
User-Agent: iaea.org
Disallow: /
User-Agent: larbin
Disallow: /
User-Agent: lwp-trivial
Disallow: /
User-Agent: MetaTagRobot
Disallow: /
User-Agent: Missigua Locator
Disallow: /
User-Agent: NetResearchServer
Disallow: /
User-Agent: NextGenSearch
Disallow: /
User-Agent: NPbot
Disallow: /
User-Agent: Nutch
Disallow: /
User-Agent: ObjectsSearch
Disallow: /
User-Agent: Oracle Ultra Search
Disallow: /
User-Agent: PEERbot
Disallow: /
User-Agent: PictureOfInternet
Disallow: /
User-Agent: PlantyNet
Disallow: /
User-Agent: QuepasaCreep
Disallow: /
User-Agent: ScSpider
Disallow: /
User-Agent: SOFT411
Disallow: /
User-Agent: spider.acont.de
Disallow: /
User-Agent: Sqworm
Disallow: /
User-Agent: SSM Agent
Disallow: /
User-Agent: TAMU
Disallow: /
User-Agent: TheUsefulbot
Disallow: /
User-Agent: TurnitinBot
Disallow: /
User-Agent: Tutorial Crawler
Disallow: /
User-Agent: TutorGig
Disallow: /
User-Agent: WebCopier
Disallow: /
User-Agent: WebZIP
Disallow: /
User-Agent: ZipppBot
Disallow: /
User-Agent: Xenu
Disallow: /
User-Agent: Wotbox
Disallow: /
User-Agent: Wget
Disallow: /
User-Agent: mozDex
Disallow: /
User-Agent: Sosospider
Disallow: /

Sitemap:http://www.sexdollsale.com/sitemap.xml


